Evénement;Organisateur;DateDebut;DateFin;Details;Code Postal;Localité;Nom de rue;N° de Police;Phone;Email;Lien vers l'événement;Geo Shape;Geo Point
Lisza;Théâtre Jardin Passion;2022-01-28;2022-01-28;"Du sang latino coule dans les veines de Lisza. Assurément. Si « La vie sauvage », son premier album, le laissait entrevoir, Charango son deuxième, efface tous les doutes.
D’emblée, la chanteuse et ses refrains entêtants poussent une pointe vers le Sud, déployant un Canta Querida
aux racines espagnoles avant de traverser l’Atlantique, direction les Tropiques. Aux arrangements, orchestrations et à la réalisation, on retrouve Vincent Liben (Mud Flow), qui avait déjà mis son talent au service de « La vie sauvage ». Dans ce deuxième album, il pince aussi les cordes du charango – petite guitare originaire des andes dont l’album prend le nom, et multiplie les influences, caressant ici le tres cubano et là le cuatro venezolano.
Les onze titres de Charango sont habités par le trouble, celui d’aimer. Car, indéniablement, cet album parle d’amour, qu’il s’agisse de l’amour que l’on éprouve pour
un être, pour la poésie ou encore pour la liberté ; et de la manière dont les liens nous font et nous défont, nous transforment continuellement. Charango nous fait voyager dans les rapports amoureux, ses difficultés à se vivre au quotidien, ses élans inconditionnels.";5000;NAMUR;Rue Marie Henriette;39;;[email];https://www.namur.be/fr/agenda/lisza-1;"{""coordinates"": [4.8577257074, 50.4711108458], ""type"": ""Point""}";50.4711108458,4.8577257074
GoldmanMania;Billetterie du Théâtre;2022-01-29;2022-01-29;"La musique de Jean-Jacques Goldman en live vous manque ?
 GoldmanMania réalise votre rêve et monte sur scène pour vous interpréter les plus grands titres de cette star internationale ! Fermez les yeux pendant trente secondes et souvenez-vous… « J’irai au bout de mes rêves », « Envole moi », « Il suffira d’un signe », « Je marche seul », « Quand la musique est bonne », « Encore un matin »…
Un concert live exceptionnel par GoldmanMania : 7 artistes multi-instrumentistes qui vous feront vibrer et chanter au rythme des plus grands succès de Jean-Jacques Goldman.";5000;NAMUR;Place du Théâtre;2;+32 (0) 81 22 60 26;;https://www.namur.be/fr/agenda/goldmanmania-1;"{""coordinates"": [4.8679311206, 50.4641842279], ""type"": ""Point""}";50.4641842279,4.8679311206
Promenade contée d'hiver;Maison du Conte;2022-01-30;2022-01-30;"Balade contée dans les rues de Namur
Prix unique : 10 €";5000;NAMUR;Rue des Brasseurs;170;+32 (0) 81 22 92 10;;https://www.namur.be/fr/agenda/promenade-contee-dhiver;"{""coordinates"": [4.8621720912, 50.4622178921], ""type"": ""Point""}";50.4622178921,4.8621720912
Happy Family;Théâtre Jardin Passion;2022-01-31;2022-02-12;"Ce spectacle a eu dix ans ; nous avions voulu les fêter en 2019, ça sera finalement les 12 ans que nous fêterons ensemble et ce sera encore mieux ! Dans Happy Family, on parle de famille, d’amour, d’engagement, de vie, de mort, de désaccord, de rencontres…toutes les émotions que l’on connaît (enfin presque) seront dans ce spectacle drôle et touchant.
Milan, 2001, été caniculaire. Filippo et Anna, quinze ans, veulent se marier. Ils vont alors faire se rencontrer leurs deux familles, qui étonnamment s’entendent à merveille. Jusqu’au jour où…
En parallèle, on découvre Ezio, l’auteur, qui fait vivre à ces personnages différentes tranches de vie, tantôt piquantes, tantôt tristes, tantôt heureuses.
Cette douce comédie contemporaine italienne vous emmène au cœur de confessions et de longs débats enflammés, à travers une mise en scène créative et interpellante. Un must de la saison !
20h30";5000;NAMUR;Rue Marie Henriette;39;;[email];https://www.namur.be/fr/agenda/happy-family;"{""coordinates"": [4.8577257074, 50.4711108458], ""type"": ""Point""}";50.4711108458,4.8577257074
Il était une fois Jean-Marie Bigard;Billetterie du Théâtre;2022-02-04;2022-02-04;"Jean-Marie Bigard, star des Grosses Têtes sur RTL, vous propose avec ses amis un spectacle 100% blagues !
Après les 52 000 spectateurs du Stade de France, + de 5 000 000 de spectateurs dans sa carrière, le meilleur raconteur d’histoires de France s’arrête chez vous pour vous conter ses meilleures blagues et ses dernières trouvailles !
Événement ! Si vous avez chez vous un raconteur de blagues, qu’il soit présent dans la salle, il montera peut-être sur scène à côté de Jean-Marie Bigard !";5000;NAMUR;Place du Théâtre;2;+32 (0) 81 22 60 26;;https://www.namur.be/fr/agenda/il-etait-une-fois-jean-marie-bigard;"{""coordinates"": [4.8679311206, 50.4641842279], ""type"": ""Point""}";50.4641842279,4.8679311206
Les affreux;Billetterie du Théâtre;2022-02-11;2022-02-12;"Dans cette joyeuse et terrible farce, les petits comme les grands riront librement des comportements et des sentiments détestables qui peuvent surgir en nous.
« Les Affreux », c’est un spectacle burlesque sans paroles raconté en musique, entre l’univers des cartoons et celui des clowns déjantés. On s’y amuse de nos plus vilains défauts, on se moque joyeusement de l’absurdité de la violence, de la méchanceté, et on y rêve de nature et de tendresse.
Les affreux, ce sont deux voisins qui vivent dans le même immeuble. Derrière leurs portes verrouillées, chacun vit seul dans son petit appartement. Trop accaparés par leur vie bien programmée et leur rapport aux écrans, ils ne se connaissent pas et se méfient de tout.
Une envie d’ouvrir le champ des possibles par le rêve, l’humour et la réflexion";5000;NAMUR;Place du Théâtre;2;+32 (0) 81 22 60 26;;https://www.namur.be/fr/agenda/les-affreux;"{""coordinates"": [4.8679311206, 50.4641842279], ""type"": ""Point""}";50.4641842279,4.8679311206
Le temps d'un rêve à l'opéra;;2021-12-06;2022-04-17;"Du panache, de l’exotisme, du mythique, du rêve, de la passion, de l’épique et du surprenant : voilà en quelques mots ce qu’est l’exposition « Le temps d’un rêve à l’opéra ». Une sélection d’objets archéologiques et d’œuvres aux couleurs vibrantes et aux détails enchanteurs prend vie à l’étage du Musée des arts décoratifs pour narrer les grands thèmes de l’opéra, dans des espaces tour à tour langoureux, tendres, naïfs, espiègles, fougueux, majestueux, martiaux et dépaysants. Ces espaces se succèdent dans une scénographie étonnante où se mêlent des reproductions de dessins de la Bibliothèque nationale de France et des décors conservés des tournages de cinéma dans l’Hôtel de Groesbeeck-de-Croix. Dans un univers lyrique où toutes les émotions sont possibles, l’image et le relief sont rois, caressant les regards bercés de notes, s’envolant dans un tourbillon de surprises qui entrainent le visiteur dans une ivresse des sens.
+ le samedi 18/12 (16h) : animation contée pour toute la famille par la Maison du conte de Namur. Réservation : 081/24.87.20. Gratuit. CST+ dès 16 ans, masque dès 6 ans.
Du mardi au dimanche, de 10h&gt;12h et de 13h&gt;18h
http://www.namur.be/lesbateliers";5000;NAMUR;Rue Joseph Saintraint;7;;;https://www.namur.be/fr/agenda/le-temps-dun-reve-a-lopera;"{""coordinates"": [4.8610893208, 50.463047991], ""type"": ""Point""}";50.463047991,4.8610893208
Dites-le avec des pleurs;PointCulture;2022-01-05;2022-01-29;"Exposition menée par Ta douce (Bruxelles), Tilde (Namur) et Jeuhmeuh (Namur), « Dites-le avec des pleurs » croise broderie contemporaine et répertoire musical international.
Comme son nom l’indique, elle propose un espace d’expression et de réflexion sur la thématique des larmes. Comme son nom ne l’indique pas, elle se veut joyeuse et accessible.
Les trois artistes présentent des pièces brodées sur mouchoir en tissu et contenant des paroles évoquant les pleurs, de Dalida et ses « Millions de larmes », à Eddy de Pretto et son « Val de larmes ». Au fil des broderies, ils font appel aux sens, aux souvenirs, mais aussi à la raison et au collectif.
Lors du vernissage, qui aura lieu le 7 janvier à 17h, les artistes proposeront un mini concert à 18h qui se terminera vers 19h. De plus, ce sont elles qui animeront notre afterwork du 28 janvier.
11h à 18h - du mardi au samedi
https://www.pointculture.be/agenda/evenements/dites-le-avec-des-pleurs/#";5000;NAMUR;Avenue Fernand Golenvaux;18;+32 (0) 2 737 19 65;[email];https://www.namur.be/fr/agenda/dites-le-avec-des-pleurs;"{""coordinates"": [4.8689114565, 50.462373016], ""type"": ""Point""}";50.462373016,4.8689114565
A la Miaouw;Maison du Conte;2022-01-14;2022-01-15;"Pas de quoi fouetter un chat ?
Familier de l’homme et des sorcières, parfois divinisé, parfois diabolisé , il sort ses griffes ce soir....
Souris, prends garde à toi.
Avec Thérèse Mansion, Karine Moers, Philippe Tock
En collaboration avec l’asbl Clos Copains
Réservation indispensable";5000;NAMUR;Rue des Brasseurs;170;+32 (0) 81 22 92 10;;https://www.namur.be/fr/agenda/a-la-miaouw-1;"{""coordinates"": [4.8621720912, 50.4622178921], ""type"": ""Point""}";50.4622178921,4.8621720912
"Jogging ""Foulées des neiges""";;2022-01-15;2022-01-15;"0475591396
par courriel";5020;SUARLEE;Rue Maria de Dorlodot;23;;;https://www.namur.be/fr/ma-ville/administration/services-communaux/sports/agenda-sports/jogging-foulees-des-neiges-1;"{""coordinates"": [4.7812400387, 50.4815519745], ""type"": ""Point""}";50.4815519745,4.7812400387
The Kingdom;Billetterie du Théâtre;2022-01-19;2022-01-22;"Une saga familiale aux confins de la taïga et d’une utopie
C’est l’histoire de deux familles qui se sont extraites du monde moderne pour vivre en paix avec la nature. Mais au bout de quelques années passées dans un environnement tout aussi hostile qu’enchanteur, les méfiances et les ressentiments débordent.
D’un côté la forêt, et au-delà de la barrière, le territoire de l’autre.
Entre guerre de territoires, braconnage, incendies, et une vie qui doit composer avec la nature et les animaux sauvages, se joue un drame épique, un conflit ancestral. Librement inspiré du film documentaire Braguino de Clément Cogitore, Kingdom – dernier volet d’une trilogie commencée avec Tristesses et Arctique – traverse trois décennies d’une histoire familiale, sous le regard d’une équipe de cinéma passée par là.
C’est une lutte sans merci pour la survie, un royaume dans la forêt vu à hauteur d’enfants.
A travers le ressenti de cette nouvelle génération, captive d’affrontements qu’elle n’a pas choisis, la metteuse en scène Anne-Cécile Vandalem nous conte l’échec d’une utopie, d’une communauté impossible, un monde en train de disparaître et que les plus jeunes devront réinventer.
Une lutte sans merci sous le regard des caméras et à hauteur d’enfants";5000;NAMUR;Place du Théâtre;2;+32 (0) 81 22 60 26;;https://www.namur.be/fr/agenda/the-kingdom;"{""coordinates"": [4.8679311206, 50.4641842279], ""type"": ""Point""}";50.4641842279,4.8679311206
Noël en janvier: Soirée de concerts pas comme les autres;Belvédère;2022-01-22;2022-01-22;"Pourquoi décembre aurait-il le monopole de la fête de Noël ? Pourquoi pas janvier qui n’est pas si éloigné dans le temps ? Pourquoi  janvier, lui, doit-il endosser le costume  bassement commercial des SOLDES ? C’est pour réparer cette injustice que, depuis près de vingt ans, chaque année à la même période nous fêtons Noël en janvier.
Les trois groupes qui joueront ce 22 janvier 22 savent, eux, qu'on ne SOLDE pas les amitiés et le besoin de dénoncer festivement les incohérences de notre société.
Ouverture: 20:00
Prévente: 8€ , sur place  10€";5000;NAMUR;Avenue du Milieu du Monde;1;+32 (0) 81 81 39 00;[email];https://www.namur.be/fr/agenda/noel-en-janvier-soiree-de-concerts-pas-comme-les-autres;"{""coordinates"": [4.8562912834, 50.4553525663], ""type"": ""Point""}";50.4553525663,4.8562912834
Le talent et l’invention;Billetterie du Théâtre;2022-01-25;2022-01-25;"Une étoile montante dans le paysage des jeunes pianistes belges !
De par son amour pour la littérature russe et ses études avec le pianiste-compositeur Vassily Lobanov, Florian a développé une affinité naturelle pour l’héritage de ce grand pays salve. Ses transcriptions pour piano, basées sur des œuvres orchestrales de Tchaïkovski, Rachmaninov et Rimsky-Korsakov, ont attiré l’attention de musiciens tels que Boris Berezovsky et Dmitri Bashkirov.
« C’est une forme de créativité et d’ingéniosité qui me force à aborder mon instrument différemment, à la recherche de nouvelles textures, richesse, couleurs ou façons de combiner mes dix doigts ».
Les éloges pour l’enregistrement de ces œuvres sont unanimes, ce que confirment ses nombreuses distinctions : le prix ECHO Klassik « Artiste émergent de l’année 2015 », le Prix international de la musique classique, l’Octave de la Musique, une nomination pour Preis der Deutschen Schallplattenkritik et le Diapason d’Or de l’année 2017.
Répertoire :";5000;NAMUR;Place du Théâtre;2;+32 (0) 81 22 60 26;;https://www.namur.be/fr/agenda/le-talent-et-l2019invention;"{""coordinates"": [4.8679311206, 50.4641842279], ""type"": ""Point""}";50.4641842279,4.8679311206
Rift (Duo Etna + Fabian Debacker);Le Delta;2022-01-26;2022-01-26;"Les Singuliers pluriels, ainsi a-t-on décidé de qualifier des artistes musicien.ne.s, dont certain.es accueilli.es en résidence au Delta, qui ont choisi d’enrichir leur musique en la faisant dialoguer tantôt avec la danse, la vidéo, l’image animée, la littérature, la chanson populaire… Se dégagent de ces expérimentations des formes singulières, hybrides, que nous vous invitons à découvrir dans la Grande salle à l’occasion de cinq mercredis soirs. Une rencontre avec les artistes est prévue avant ou au terme de la représentation, afin d’en apprendre plus sur leur processus créatif.
4e rendez-vous de ce cycle, le projet Rift résulte de la rencontre du Duo ETNA (Marie Havaux et Camille Fisette) et de Fabian De Backer.
Le duo, formé par une pianiste et une violoniste, compose une musique ouverte et fusionnelle nourrie d’un magma de tendances esthétiques oscillant entre la contemplation et la tension. En écho sonore et visuel, Fabian De Backer dialogue avec le duo par des touches de musique électronique et un jeu de vidéos originales d’images organiques, virevoltant au rythme de la musique entre l’abstrait et le concret.
Prix: 15€
Particularité(s)";5000;NAMUR;Avenue Fernand Golenvaux;14;+32 (0) 81 77 67 73;[email];https://www.namur.be/fr/agenda/rift-duo-etna-fabian-debacker;"{""coordinates"": [4.8688280306, 50.4625553424], ""type"": ""Point""}";50.4625553424,4.8688280306
« 60 Minutes avec Kheiron – On n’éteindra pas la lumière »;Billetterie du Théâtre;2022-01-27;2022-01-27;« Bon bah ma prod souhaiterait que je vous décrive mon spectacle… mais vu que je ne sais même pas ce que je vais vous raconter quand vous viendrez… donc je pense que le mieux c’est encore que vous demandiez à des gens qui sont déjà venus ou que vous alliez voir sur ma chaîne YouTube. » Kheiron;5000;NAMUR;Place du Théâtre;2;+32 (0) 81 22 60 26;;https://www.namur.be/fr/agenda/60-minutes-avec-kheiron-2013-on-n2019eteindra-pas-la-lumiere;"{""coordinates"": [4.8679311206, 50.4641842279], ""type"": ""Point""}";50.4641842279,4.8679311206
Quentin Dujardin et Didier Laloy featuring Adrien Tyberghien;Billetterie du Théâtre;2022-01-28;2022-01-28;"Après plusieurs projets personnels et forts d’une expérience grandissante sur le plan international, Quentin Dujardin et Didier Laloy ont choisi d’écrire ensemble la musique d’un album qui leur ressemble terriblement. Les deux artistes restent inclassables de par leur musique et leur démarche originale à la lisière du jazz, du classique, du trad ou encore des musiques de film.
C’est ainsi qu’au fil de plusieurs résidences d’écriture au sein du studio d’Agua music basé dans le Condroz que « Water &amp; Fire » s’est construit. Un moment musical intense où l’espace et le temps s’arrêtent un instant pour permettre l’aventure d’une écriture commune.
Deux tempéraments musicaux d’apparence opposés partis à la recherche d’un terrain d’entente entre chaud et froid. Une prise de risque mariant deux conceptions différentes de la forme et de la pensée musicale. Un choc entre roman et baroque. Une richesse réelle qui donne naissance à un album magnifiquement mélodique (Avril &amp; Les Avins sous les étoiles), bel et bien vivant (Storm &amp; Alma). Les deux artistes dont l’expressivité se lie avec intensité se complètent à merveille dévoilant pour notre plus grand bonheur une sensation sonore à la fois brûlante et glaciale d’émotions.
Notons également la présence du jeune contrebassiste issu de l’Opéra National de Paris, Adrien Tyberghein. L’étincelance de son archet ranime un univers classique à l’évidence très éloigné d’un certain poussièrisme (Baroque &amp; Mai). Une personnalité intense qui provoque aussi ce croisement inattendu.
Une rencontre en trio particulièrement mélodique, harmonique et rythmique";5000;NAMUR;Place du Théâtre;2;+32 (0) 81 22 60 26;;https://www.namur.be/fr/agenda/quentin-dujardin-et-didier-laloy-featuring-adrien-tyberghien-1;"{""coordinates"": [4.8679311206, 50.4641842279], ""type"": ""Point""}";50.4641842279,4.8679311206
L’Odyssée;Billetterie du Théâtre;2022-02-02;2022-02-02;"Le trio explosif d’acteurs voyage dans le récit d’Homère en y insufflant un humour acide et une touche punk.
C’est l’histoire d’un très jeune homme qui tente de rentrer chez lui. Un parcours initiatique aux allures de road trip enjoué qui va le confronter à de nombreuses formes d’adversité, à commencer par… sa propre personnalité. Émerveillements et désillusions, obstacles et victoires, rien ne lui est épargné, dans la confrontation entre son univers et la réalité du monde. S’il essaye et se trompe souvent, au final il retombe toujours sur ses pattes, apprend, comprend et s’invente un chemin qui lui est propre. Cette histoire, c’est celle d’Ulysse et de son Odyssée.
Au fil des spectacles que nous créons, nous affinons notre rapport au plateau, au jeu, et bien sûr au public, tout en restant fidèles à nos premiers amours : les comédiens glissent de la narration au jeu, la poésie nait de procédés techniques à vue, les ambiances sonores sont créées à coup de platines vinyles et de bruitages en live. Tout pour que l’histoire se raconte avec les spectateurs, complices d’une mise en scène qui se crée devant eux. Et toujours, nous essayons d’évoquer plutôt qu’imposer.";5000;NAMUR;Place du Théâtre;2;+32 (0) 81 22 60 26;;https://www.namur.be/fr/agenda/l2019odyssee;"{""coordinates"": [4.8679311206, 50.4641842279], ""type"": ""Point""}";50.4641842279,4.8679311206
Un quatuor à clavier au sommet du genre;Billetterie du Théâtre;2022-02-06;2022-02-06;"Si le corpus pour quatuor à cordes est vaste, il n’en est pas de même pour celui des quatuors avec piano. Les formations pour l’interpréter sont donc elles aussi plus rares mais il y en a d’excellentes, comme le Fauré Quartett qui s’est imposé comme l’une des plus importantes au monde actuellement. Un de ses points forts ? La diversité de son répertoire !
Bardé de prix, ce quatuor avec piano propose aussi bien des prestations télévisées pour les enfants et des disques de « popsong » que du répertoire classique au sens strict. Ses membres se sont rencontrés en 1995, pendant leurs études, et ils ont immédiatement été repérés par Deutsche Grammophon. Après avoir joué dans des salles comme le Concertgebouw d’Amsterdam, l’Alte Oper de Francfort, la Philharmonie de Berlin, le Teatro Colon de Buenos Aires et le Wigmore Hall de Londres, il était temps pour eux de prester dans la Grande salle du Théâtre de Namur, évidemment !
Selon le compositeur romantique français Gabriel Fauré, la musique de chambre est l’unique genre musical digne de ce nom, ainsi que le mode d’expression de soi le plus authentique.
Le répertoire proposé comporte quelques-uns des chefs d’œuvres absolus pour ce genre de formation, à commencer par le Mahler, que vous reconnaîtrez peut-être pour avoir servi dans le film « Shutter Island » de Scorsese, avec Di Caprio. Le quatuor de Fauré est un modèle de fraîcheur et de noblesse, et enfin, le Brahms une des pièces les plus profondes jamais écrites. Schoenberg ne s’y est pas trompé et a réalisé une orchestration de cette œuvre pour ensemble symphonique dont le final vous emportera dans la danse « Alla Ungarese ».";5000;NAMUR;Place du Théâtre;2;+32 (0) 81 22 60 26;;https://www.namur.be/fr/agenda/un-quatuor-a-clavier-au-sommet-du-genre;"{""coordinates"": [4.8679311206, 50.4641842279], ""type"": ""Point""}";50.4641842279,4.8679311206
NAMusiq’ – Trio Becel;Le Delta;2022-02-10;2022-02-10;"Bècél (« parler », en hongrois) qualifie bien ce trio qui a la tchatche! Amoureux de la musique savante dite classique et fort d’un répertoire original naissant au XXème siècle avec l’incroyable sonate de Debussy, le trio n’hésite pas pour autant à ouvrir les perspectives en opérant des transcriptions et en adaptant de grandes œuvres. Il découvre notamment, non sans joie et avec une certaine excitation, la richesse musicale des compositeurs d’aujourd’hui.
A travers la musique, Léonore, Martina et Gergely se donnent pour mission d’élargir les horizons de la scène. Audiovisuel, philosophie, théâtre et poésie sont les invités choyés de l’ensemble polyglotte. Lors des concerts de Bècél, la volonté du « parler avec » se fait entendre et voir dès les premières notes que jouent les chambristes dans une grande complicité de jeu. Le trio partage l’amour d’un langage qu’il adresse de façon directe, légère et ludique au public, sans hésiter à solliciter les particularités de chaque membre pour fonder la richesse de mises en scène innovantes.
Programme";5000;NAMUR;Avenue Fernand Golenvaux;14;+32 (0) 81 77 67 73;[email];https://www.namur.be/fr/agenda/namusiq2019-2013-trio-becel-1;"{""coordinates"": [4.8688280306, 50.4625553424], ""type"": ""Point""}";50.4625553424,4.8688280306
Balade aux flambeaux théâtralisée;Citadelle de Namur - Terra Nova;2022-02-10;2022-02-12;"Visite théâtralisée sur le thème : Un siège bien arrosé. Vauban rencontre Coehoorn à la Citadelle. Découverte de vins et de fromages namurois.
[email]
https://citadelle.namur.be";5000;NAMUR;Route Merveilleuse;64;+32 (0) 81 24 73 70;[email];https://www.namur.be/fr/agenda/balade-aux-flambeaux-theatralisee-2;"{""coordinates"": [4.8617568796, 50.4589723863], ""type"": ""Point""}";50.4589723863,4.8617568796
